part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,geography_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Construction Engineer,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Writer
0,5,0,3,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,0,1,66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,1,23,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,30,76,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,48,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,4,1,24,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,7,0,0,84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,9,0,2,96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,32,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,16,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,28,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,7,0,30,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,5,0,18,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,23,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,1,23,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,1,37,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,0,29,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,4,91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,7,0,1,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,24,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,5,0,23,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,6,0,19,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,33,83,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,5,0,33,93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,18,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,9,0,4,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,6,0,10,99,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2,0,22,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,2,79,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,24,94,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,15,98,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,8,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,33,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,2,83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,20,89,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,24,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,30,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,25,87,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,1,97,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,4,0,27,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,4,69,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,4,0,28,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2,0,4,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,31,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,5,0,17,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,0,23,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,19,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4,1,26,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,22,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,6,1,4,63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,8,1,21,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,0,15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,10,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,1,3,62,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,2,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,46,87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,0,31,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,33,79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,19,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,25,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,21,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,30,100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,27,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,5,0,33,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,7,0,25,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,6,0,34,68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,4,0,28,95,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,6,0,22,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2,0,0,66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,5,0,22,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,25,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,19,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,7,0,2,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,0,5,83,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,2,0,26,89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,32,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,35,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,29,75,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,1,12,86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,35,97,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,8,0,2,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,7,87,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,0,35,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,28,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,1,4,98,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,16,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,26,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,30,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,30,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,3,1,15,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,8,1,1,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,6,69,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,9,1,5,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,30,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,8,80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,9,0,5,88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,0,4,82,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,5,0,3,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,6,64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,6,0,34,82,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,0,26,97,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,46,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,46,88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,4,0,2,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,32,98,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,1,1,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,8,70,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,28,92,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,4,0,3,100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,25,82,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,4,87,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,0,16,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,35,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,24,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,1,46,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,5,0,26,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,5,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,4,70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,27,95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,0,0,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,1,16,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,1,14,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,5,75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,1,12,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,2,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,0,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,6,1,24,71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,0,100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,18,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,20,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4,0,4,97,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,5,0,27,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,1,27,95,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,3,1,17,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,1,21,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,9,1,24,69,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,28,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,0,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,3,78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,0,24,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,5,1,22,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,21,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,29,98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,4,73,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,5,0,19,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,33,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,29,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,27,76,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,1,0,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,10,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,29,89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,17,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,24,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,35,93,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,19,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,6,0,23,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,14,96,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,0,21,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,18,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
