part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,physics_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Construction Engineer,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Unknown,career_Writer
0,1,0,30,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,0,48,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,4,1,24,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,7,0,0,67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,2,97,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,32,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,16,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,28,87,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,7,0,30,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,18,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,23,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,1,23,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,1,37,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,0,29,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,4,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,1,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,24,95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,23,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,6,0,19,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,33,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,5,0,33,83,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,0,18,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,9,0,4,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,10,71,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2,0,22,89,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,2,67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,0,24,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,15,91,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,8,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,33,98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,2,52,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,20,77,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,24,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,30,87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,25,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,1,84,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,4,0,27,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,4,82,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,4,0,28,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2,0,4,88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,31,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,17,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,23,80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,19,96,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,4,1,26,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,22,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,6,1,4,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,8,1,21,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,5,0,15,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,1,10,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,1,3,67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,2,83,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,46,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,0,31,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,33,62,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,0,19,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,25,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,21,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,30,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,27,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,33,95,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,7,0,25,89,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,6,0,34,72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,4,0,28,92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,6,0,22,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,22,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,25,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,19,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,7,0,2,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,5,98,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,26,76,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,0,32,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,35,91,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,29,75,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,1,12,65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,0,35,97,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,8,0,2,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,7,84,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,2,0,35,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,1,28,99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,1,4,79,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,16,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,26,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,30,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,30,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,3,1,15,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,8,1,1,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,6,92,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,9,1,5,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,30,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,8,70,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,9,0,5,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,4,76,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,5,0,3,89,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,6,74,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,6,0,34,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,26,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,46,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,46,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,4,0,2,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,32,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,1,1,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,8,95,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,28,98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,4,0,3,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,25,88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,4,76,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,16,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,35,89,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,24,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,1,46,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,5,0,26,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,5,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,4,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,27,62,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,0,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,1,16,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,1,14,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,5,72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,1,12,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,0,2,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,0,84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,6,1,24,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,0,92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,18,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,20,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,4,0,4,92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,27,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,1,27,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,3,1,17,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,1,21,84,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,9,1,24,84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,28,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,0,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,3,98,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,24,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,5,1,22,95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,21,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
