part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,history_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Unknown,career_Writer
0,5,1,31,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,26,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,35,99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,1,28,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,33,84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,2,78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,1,9,99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,1,0,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,30,79,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,7,0,1,82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,2,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,30,64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,0,24,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,14,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,24,72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,34,88,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,0,16,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,21,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,22,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,14,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,22,71,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,17,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,33,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,29,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,27,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,22,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,1,3,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,3,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,7,1,17,78,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,17,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,7,92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,20,67,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,6,0,16,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,32,84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,3,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,28,63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,21,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,1,35,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,1,14,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,1,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,9,1,0,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,35,91,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,31,96,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,1,15,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,30,68,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,7,0,17,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,23,68,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,0,4,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,1,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,11,98,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,7,1,15,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,4,1,4,85,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,28,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,1,30,97,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,8,0,1,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,16,70,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,1,18,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,4,67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,8,0,32,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,12,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,5,92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,1,15,89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,0,31,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,2,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,22,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,12,69,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,0,34,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,70,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,5,0,43,96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,0,1,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,0,19,64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,4,0,2,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,31,98,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,4,0,11,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,22,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,2,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,4,0,34,84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,5,0,25,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,26,92,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,1,4,77,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,25,65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,13,72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,8,99,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,5,0,15,75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,18,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,3,0,24,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,15,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,5,76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,6,0,5,58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,26,81,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,2,0,14,94,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,32,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,13,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,7,0,33,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,15,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,30,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,0,2,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,0,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,4,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,1,21,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,29,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,7,0,14,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,1,32,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,0,22,79,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,42,87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,1,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,1,17,96,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,6,0,31,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,24,97,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,7,0,2,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,4,68,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,20,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,17,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,25,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,0,21,84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,27,76,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,5,0,14,66,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,16,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,30,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,35,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,14,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,3,62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,0,15,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,14,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,34,93,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,7,0,7,89,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,28,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,1,95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,9,70,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,32,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,0,4,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,21,96,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,29,82,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,0,13,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,1,32,87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,32,72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,4,76,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,1,32,81,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,33,71,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,29,82,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,0,7,93,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,6,0,4,68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,29,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,0,5,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,7,0,2,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,0,77,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,6,1,1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,1,26,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0,2,96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,21,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,0,0,67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,1,10,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,5,1,24,96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,26,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,24,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,1,0,99,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,32,99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,8,0,15,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,0,15,94,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,1,4,95,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,29,94,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,2,0,13,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,49,96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,0,44,88,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,14,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,4,0,1,61,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,0,11,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,2,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,9,0,3,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,28,100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,0,3,96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,1,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,37,96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,1,28,77,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,30,76,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,4,0,26,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,17,69,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,6,1,16,96,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,8,0,2,52,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,17,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,3,92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,47,87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,3,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,4,0,15,71,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,3,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,9,0,4,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,2,81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,34,83,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,1,1,88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,5,91,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,47,87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,1,16,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,1,32,75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,31,91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,16,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,0,21,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,48,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,3,0,28,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,31,93,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,9,1,4,63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,23,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,23,91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,7,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,5,91,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,4,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,26,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,1,33,89,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,1,34,94,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,4,0,16,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,21,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,0,4,99,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,24,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,6,0,1,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0,17,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2,0,5,66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,1,31,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,4,89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,11,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,5,62,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,6,0,1,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,30,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,1,6,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,0,26,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,23,89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,4,0,30,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,34,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,26,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,18,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,4,0,39,95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,7,1,29,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,1,31,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,0,13,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,12,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,28,93,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,8,0,35,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
