part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,biology_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Writer
0,3,0,35,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,31,80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,1,15,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,30,91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,7,0,17,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,23,80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,4,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,7,0,1,84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,11,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,7,1,15,69,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,4,1,4,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,28,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,7,1,30,83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,8,0,1,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,6,0,16,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,1,18,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,4,75,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,8,0,32,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,12,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,5,70,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,15,68,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,0,31,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,2,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,22,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,12,90,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,0,34,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,0,43,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,1,61,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,19,95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,4,0,2,75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,1,31,81,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,4,0,11,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,22,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,2,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,4,0,34,89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,5,0,25,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,26,74,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,1,4,76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,25,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,13,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,8,98,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,0,15,71,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,18,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3,0,24,100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,15,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,5,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,6,0,5,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,1,26,74,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,0,14,84,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,2,0,32,95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,13,99,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,0,33,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,15,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,30,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,2,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,7,0,0,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,4,99,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,5,1,21,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,29,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,7,0,14,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,32,76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,22,79,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,42,98,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,3,1,17,86,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,6,0,31,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,24,86,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,7,0,2,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,4,79,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,20,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,17,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,25,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,21,94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,27,93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,14,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,16,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,30,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,35,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,14,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,3,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,14,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,34,81,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,7,0,7,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,5,0,28,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,0,1,97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,9,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,32,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,0,4,91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,21,93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,29,76,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,13,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,32,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,32,95,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,4,88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,1,32,96,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,33,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,29,72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,7,96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,6,0,4,66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,0,29,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,5,63,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,7,0,2,67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,1,0,94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,6,1,1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,26,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0,2,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,21,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,5,1,10,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,1,24,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,26,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,24,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,1,0,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,0,32,72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,8,0,15,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,15,91,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,1,4,92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,29,84,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,0,13,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,49,95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,44,85,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,14,91,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,1,63,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,11,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,2,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,3,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,5,0,28,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,8,0,3,63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,1,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,7,0,37,91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,1,28,63,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,30,94,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,4,0,26,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,17,77,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,6,1,16,68,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,8,0,2,89,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,17,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,3,79,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,3,0,47,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,3,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,4,0,15,66,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,3,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,9,0,4,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,6,0,2,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,34,92,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,1,1,71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,5,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,47,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,1,16,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,5,1,32,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,0,31,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,16,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,21,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,48,96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,3,0,28,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,31,81,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,9,1,4,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,23,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,23,89,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,7,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5,97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,4,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,26,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,33,86,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,4,1,34,77,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,4,0,16,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,21,67,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,4,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,24,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,6,0,1,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,5,0,17,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2,0,5,92,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,1,31,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,4,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,11,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,5,67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,6,0,1,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,1,30,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,1,6,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,26,85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,23,60,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,30,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,34,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,26,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,18,70,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,39,86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,7,1,29,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,5,1,31,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,4,0,13,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,12,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,28,97,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,8,0,35,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,0,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,16,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,26,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,0,14,62,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,6,0,3,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,24,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,20,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,35,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,29,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,14,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,1,16,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,4,0,2,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,29,77,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,15,76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,0,30,88,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,0,17,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2,0,10,99,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,2,0,22,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,11,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,35,95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
